HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-341.5000, device='cuda:0') e 0.9350000000000072 loss_dqn tensor(729.3536, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14500415325164795
dqn reward tensor(-388.3750, device='cuda:0') e 0.9345000000000072 loss_dqn tensor(419.8460, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04596766456961632
dqn reward tensor(-304.5000, device='cuda:0') e 0.9340000000000073 loss_dqn tensor(424.5970, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19207939505577087
dqn reward tensor(-404.6250, device='cuda:0') e 0.9335000000000073 loss_dqn tensor(453.8579, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09484955668449402
dqn reward tensor(-481.5000, device='cuda:0') e 0.9330000000000074 loss_dqn tensor(443.5555, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2828616797924042
dqn reward tensor(-306.2500, device='cuda:0') e 0.9325000000000074 loss_dqn tensor(405.5242, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.038919854909181595
dqn reward tensor(-436.6250, device='cuda:0') e 0.9320000000000075 loss_dqn tensor(458.7282, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23638179898262024
dqn reward tensor(-473.6250, device='cuda:0') e 0.9315000000000075 loss_dqn tensor(487.4400, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2948073148727417
dqn reward tensor(-260.7500, device='cuda:0') e 0.9310000000000076 loss_dqn tensor(632.1349, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19067201018333435
dqn reward tensor(-108.2500, device='cuda:0') e 0.9305000000000077 loss_dqn tensor(788.4463, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13458994030952454
dqn reward tensor(-213., device='cuda:0') e 0.9300000000000077 loss_dqn tensor(919.9546, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1338740587234497
dqn reward tensor(-403.3125, device='cuda:0') e 0.9295000000000078 loss_dqn tensor(1117.1244, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23235011100769043
dqn reward tensor(-397.2500, device='cuda:0') e 0.9290000000000078 loss_dqn tensor(1159.8752, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1886684000492096
dqn reward tensor(-426.1875, device='cuda:0') e 0.9285000000000079 loss_dqn tensor(1259.8950, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1883130669593811
dqn reward tensor(-389.6875, device='cuda:0') e 0.9280000000000079 loss_dqn tensor(1507.2229, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2321704477071762
dqn reward tensor(-357.1250, device='cuda:0') e 0.927500000000008 loss_dqn tensor(1989.2198, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19633060693740845
dqn reward tensor(-294.4375, device='cuda:0') e 0.927000000000008 loss_dqn tensor(2432.2319, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1795099973678589
dqn reward tensor(-415.6875, device='cuda:0') e 0.9265000000000081 loss_dqn tensor(2777.0400, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22988557815551758
dqn reward tensor(-312.0625, device='cuda:0') e 0.9260000000000081 loss_dqn tensor(3513.0391, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09925398230552673
dqn reward tensor(-374.7500, device='cuda:0') e 0.9255000000000082 loss_dqn tensor(4435.0942, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1853892207145691
dqn reward tensor(-304.8125, device='cuda:0') e 0.9250000000000083 loss_dqn tensor(4618.8267, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13952979445457458
dqn reward tensor(-340.5000, device='cuda:0') e 0.9245000000000083 loss_dqn tensor(5985.1733, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18290914595127106
dqn reward tensor(-401.5000, device='cuda:0') e 0.9240000000000084 loss_dqn tensor(7603.2603, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.33142074942588806
dqn reward tensor(-309.1250, device='cuda:0') e 0.9235000000000084 loss_dqn tensor(8104.0742, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04627709090709686
dqn reward tensor(-418.3750, device='cuda:0') e 0.9230000000000085 loss_dqn tensor(9861.4629, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1900606006383896
dqn reward tensor(-303.1250, device='cuda:0') e 0.9225000000000085 loss_dqn tensor(12031.6465, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24106138944625854
dqn reward tensor(-452.8750, device='cuda:0') e 0.9220000000000086 loss_dqn tensor(13040.6562, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14306838810443878
dqn reward tensor(-426.1250, device='cuda:0') e 0.9215000000000086 loss_dqn tensor(14491.4941, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13324196636676788
dqn reward tensor(-380.8750, device='cuda:0') e 0.9210000000000087 loss_dqn tensor(16962.1191, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1388128101825714
dqn reward tensor(-360.3125, device='cuda:0') e 0.9205000000000088 loss_dqn tensor(20255.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03599633648991585
dqn reward tensor(-328.5625, device='cuda:0') e 0.9200000000000088 loss_dqn tensor(22272.5273, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19365328550338745
dqn reward tensor(-367.7500, device='cuda:0') e 0.9195000000000089 loss_dqn tensor(25772.7832, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.186254620552063
dqn reward tensor(-426.2500, device='cuda:0') e 0.9190000000000089 loss_dqn tensor(26773.3047, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19399940967559814
dqn reward tensor(-613.7500, device='cuda:0') e 0.918500000000009 loss_dqn tensor(29556.4863, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19305828213691711
dqn reward tensor(-309.8750, device='cuda:0') e 0.918000000000009 loss_dqn tensor(36304.8086, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2470463663339615
dqn reward tensor(-403.1875, device='cuda:0') e 0.9175000000000091 loss_dqn tensor(38444.5352, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13919201493263245
dqn reward tensor(-307.0625, device='cuda:0') e 0.9170000000000091 loss_dqn tensor(45639.9844, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18650317192077637
dqn reward tensor(-306., device='cuda:0') e 0.9165000000000092 loss_dqn tensor(45444.6484, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13711020350456238
dqn reward tensor(-186.5000, device='cuda:0') e 0.9160000000000093 loss_dqn tensor(55359.9297, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13620609045028687
dqn reward tensor(-490.8750, device='cuda:0') e 0.9155000000000093 loss_dqn tensor(57692.9375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19254544377326965
dqn reward tensor(-293.0625, device='cuda:0') e 0.9150000000000094 loss_dqn tensor(62600.5547, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09179992973804474
dqn reward tensor(-409.7500, device='cuda:0') e 0.9145000000000094 loss_dqn tensor(72031.8750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14180321991443634
dqn reward tensor(-361.5000, device='cuda:0') e 0.9140000000000095 loss_dqn tensor(76278.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18639126420021057
dqn reward tensor(-327.6250, device='cuda:0') e 0.9135000000000095 loss_dqn tensor(78231.5938, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19060900807380676
dqn reward tensor(-497., device='cuda:0') e 0.9130000000000096 loss_dqn tensor(83536.8672, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1472913920879364
dqn reward tensor(-470.8750, device='cuda:0') e 0.9125000000000096 loss_dqn tensor(92742.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09267222881317139
dqn reward tensor(-351.5000, device='cuda:0') e 0.9120000000000097 loss_dqn tensor(105713.6172, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18201732635498047
dqn reward tensor(-479.6250, device='cuda:0') e 0.9115000000000097 loss_dqn tensor(111002.3594, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13880741596221924
dqn reward tensor(-317.1250, device='cuda:0') e 0.9110000000000098 loss_dqn tensor(114189.1406, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13810887932777405
dqn reward tensor(-367.0625, device='cuda:0') e 0.9105000000000099 loss_dqn tensor(127723.4766, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18653474748134613
dqn reward tensor(-395.6250, device='cuda:0') e 0.9100000000000099 loss_dqn tensor(130783.0781, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08070091158151627
dqn reward tensor(-212.4375, device='cuda:0') e 0.90950000000001 loss_dqn tensor(147475.0469, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.30499017238616943
dqn reward tensor(-425.5000, device='cuda:0') e 0.90900000000001 loss_dqn tensor(149372.2031, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20374825596809387
dqn reward tensor(-438.1875, device='cuda:0') e 0.9085000000000101 loss_dqn tensor(155820.8438, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08781806379556656
dqn reward tensor(-244.6250, device='cuda:0') e 0.9080000000000101 loss_dqn tensor(168316.3125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03486748784780502
dqn reward tensor(-495.8750, device='cuda:0') e 0.9075000000000102 loss_dqn tensor(155843.7188, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2480344921350479
dqn reward tensor(-438., device='cuda:0') e 0.9070000000000102 loss_dqn tensor(165844.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23307617008686066
dqn reward tensor(-444.2500, device='cuda:0') e 0.9065000000000103 loss_dqn tensor(181337.0938, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13355273008346558
dqn reward tensor(-342.6250, device='cuda:0') e 0.9060000000000104 loss_dqn tensor(189788.6562, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.3290049433708191
dqn reward tensor(-430.3750, device='cuda:0') e 0.9055000000000104 loss_dqn tensor(202405.4062, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05219801515340805
dqn reward tensor(-330.1250, device='cuda:0') e 0.9050000000000105 loss_dqn tensor(188875.4375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14243800938129425
dqn reward tensor(-367.6250, device='cuda:0') e 0.9045000000000105 loss_dqn tensor(224239.6406, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.05624210089445114
dqn reward tensor(-436., device='cuda:0') e 0.9040000000000106 loss_dqn tensor(218843.0312, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19644123315811157
dqn reward tensor(-538.8750, device='cuda:0') e 0.9035000000000106 loss_dqn tensor(217913.1719, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18275344371795654
dqn reward tensor(-181.6875, device='cuda:0') e 0.9030000000000107 loss_dqn tensor(244512.5469, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13082736730575562
dqn reward tensor(-399.1875, device='cuda:0') e 0.9025000000000107 loss_dqn tensor(245892.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2927176058292389
dqn reward tensor(-345.5000, device='cuda:0') e 0.9020000000000108 loss_dqn tensor(249623.0312, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23159673810005188
dqn reward tensor(-202.1250, device='cuda:0') e 0.9015000000000108 loss_dqn tensor(275262.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1347699761390686
dqn reward tensor(-471.1250, device='cuda:0') e 0.9010000000000109 loss_dqn tensor(267418.5938, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13656041026115417
dqn reward tensor(-443.5000, device='cuda:0') e 0.900500000000011 loss_dqn tensor(271780.1562, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09682462364435196
dqn reward tensor(-415.7500, device='cuda:0') e 0.900000000000011 loss_dqn tensor(318070.5312, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1346493363380432
dqn reward tensor(-442.3750, device='cuda:0') e 0.8995000000000111 loss_dqn tensor(290244.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14396685361862183
dqn reward tensor(-443.5000, device='cuda:0') e 0.8990000000000111 loss_dqn tensor(317937.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19339881837368011
dqn reward tensor(-343.1250, device='cuda:0') e 0.8985000000000112 loss_dqn tensor(322850.4062, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08770725131034851
dqn reward tensor(-201.8750, device='cuda:0') e 0.8980000000000112 loss_dqn tensor(339617.5938, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18317365646362305
dqn reward tensor(-293.3750, device='cuda:0') e 0.8975000000000113 loss_dqn tensor(325870.8750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1909574270248413
dqn reward tensor(-471., device='cuda:0') e 0.8970000000000113 loss_dqn tensor(365390.7812, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.45059734582901
dqn reward tensor(-354.1250, device='cuda:0') e 0.8965000000000114 loss_dqn tensor(351128., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08761660754680634
dqn reward tensor(-338.6250, device='cuda:0') e 0.8960000000000115 loss_dqn tensor(366550.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.23636209964752197
dqn reward tensor(-159.2500, device='cuda:0') e 0.8955000000000115 loss_dqn tensor(411000.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18668325245380402
dqn reward tensor(-266.1250, device='cuda:0') e 0.8950000000000116 loss_dqn tensor(387035.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09662985056638718
dqn reward tensor(-448.1250, device='cuda:0') e 0.8945000000000116 loss_dqn tensor(427509.3125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18406382203102112
dqn reward tensor(-565., device='cuda:0') e 0.8940000000000117 loss_dqn tensor(425796., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19398581981658936
dqn reward tensor(-373., device='cuda:0') e 0.8935000000000117 loss_dqn tensor(446122.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2214903086423874
dqn reward tensor(-317.2500, device='cuda:0') e 0.8930000000000118 loss_dqn tensor(474013.5312, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19825206696987152
dqn reward tensor(-418.1250, device='cuda:0') e 0.8925000000000118 loss_dqn tensor(438531.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1904917061328888
dqn reward tensor(-496.9375, device='cuda:0') e 0.8920000000000119 loss_dqn tensor(443659.3125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.277032732963562
dqn reward tensor(-388.3125, device='cuda:0') e 0.891500000000012 loss_dqn tensor(459681.2188, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09596040099859238
dqn reward tensor(-299.7500, device='cuda:0') e 0.891000000000012 loss_dqn tensor(511694.9375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.27649521827697754
dqn reward tensor(-366.2500, device='cuda:0') e 0.8905000000000121 loss_dqn tensor(534564.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18831096589565277
dqn reward tensor(-296.3750, device='cuda:0') e 0.8900000000000121 loss_dqn tensor(530359.4375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2860581874847412
dqn reward tensor(-409.6250, device='cuda:0') e 0.8895000000000122 loss_dqn tensor(531373.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09476551413536072
dqn reward tensor(-328., device='cuda:0') e 0.8890000000000122 loss_dqn tensor(549522.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13882583379745483
dqn reward tensor(-429.5000, device='cuda:0') e 0.8885000000000123 loss_dqn tensor(564077.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13650953769683838
dqn reward tensor(-304.3750, device='cuda:0') e 0.8880000000000123 loss_dqn tensor(560297.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04153038561344147
dqn reward tensor(-424.6250, device='cuda:0') e 0.8875000000000124 loss_dqn tensor(631714., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13526880741119385
dqn reward tensor(-560.6250, device='cuda:0') e 0.8870000000000124 loss_dqn tensor(573625.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12742817401885986
dqn reward tensor(-470.6875, device='cuda:0') e 0.8865000000000125 loss_dqn tensor(622985.9375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14036673307418823
dqn reward tensor(-511.2500, device='cuda:0') e 0.8860000000000126 loss_dqn tensor(629383.3125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2532550096511841
dqn reward tensor(-384., device='cuda:0') e 0.8855000000000126 loss_dqn tensor(698721.3125, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.022141367197036743
dqn reward tensor(-280.2500, device='cuda:0') e 0.8850000000000127 loss_dqn tensor(683941.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.021682703867554665
dqn reward tensor(-590.3125, device='cuda:0') e 0.8845000000000127 loss_dqn tensor(730912.4375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14669260382652283
dqn reward tensor(-456., device='cuda:0') e 0.8840000000000128 loss_dqn tensor(679681.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07675506174564362
dqn reward tensor(-553.8125, device='cuda:0') e 0.8835000000000128 loss_dqn tensor(734626.4375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2587307095527649
dqn reward tensor(-526.9375, device='cuda:0') e 0.8830000000000129 loss_dqn tensor(711249.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.26380014419555664
dqn reward tensor(-408., device='cuda:0') e 0.8825000000000129 loss_dqn tensor(900763.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.016636844724416733
dqn reward tensor(-453.4375, device='cuda:0') e 0.882000000000013 loss_dqn tensor(750418.6875, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1430453658103943
dqn reward tensor(-436.5000, device='cuda:0') e 0.881500000000013 loss_dqn tensor(827306.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20168574154376984
dqn reward tensor(-444., device='cuda:0') e 0.8810000000000131 loss_dqn tensor(793216.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19534099102020264
dqn reward tensor(-454.8125, device='cuda:0') e 0.8805000000000132 loss_dqn tensor(793902.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24961604177951813
dqn reward tensor(-479., device='cuda:0') e 0.8800000000000132 loss_dqn tensor(864896.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13320530951023102
dqn reward tensor(-444., device='cuda:0') e 0.8795000000000133 loss_dqn tensor(830474.5625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22336675226688385
dqn reward tensor(-492.5000, device='cuda:0') e 0.8790000000000133 loss_dqn tensor(833391.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.28065380454063416
dqn reward tensor(-579.3750, device='cuda:0') e 0.8785000000000134 loss_dqn tensor(885340.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19228607416152954
dqn reward tensor(-520.5625, device='cuda:0') e 0.8780000000000134 loss_dqn tensor(880766.8750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1642264723777771
dqn reward tensor(-479.7500, device='cuda:0') e 0.8775000000000135 loss_dqn tensor(904553.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16356921195983887
dqn reward tensor(-429., device='cuda:0') e 0.8770000000000135 loss_dqn tensor(930063.8750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18843555450439453
dqn reward tensor(-513.6250, device='cuda:0') e 0.8765000000000136 loss_dqn tensor(934629., device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14571045339107513
dqn reward tensor(-525.2500, device='cuda:0') e 0.8760000000000137 loss_dqn tensor(1033761.0625, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.27943459153175354
dqn reward tensor(-529.8125, device='cuda:0') e 0.8755000000000137 loss_dqn tensor(980464.9375, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13812881708145142
dqn reward tensor(-478.3125, device='cuda:0') e 0.8750000000000138 loss_dqn tensor(1070072.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.189375102519989
dqn reward tensor(-466.3750, device='cuda:0') e 0.8745000000000138 loss_dqn tensor(1104187.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0863398015499115
dqn reward tensor(-444.7500, device='cuda:0') e 0.8740000000000139 loss_dqn tensor(1109500.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13421031832695007
dqn reward tensor(-428.5000, device='cuda:0') e 0.8735000000000139 loss_dqn tensor(1181055.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07455524057149887
dqn reward tensor(-386.1250, device='cuda:0') e 0.873000000000014 loss_dqn tensor(1206530.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20412160456180573
dqn reward tensor(-366.3750, device='cuda:0') e 0.872500000000014 loss_dqn tensor(1099810.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13878978788852692
dqn reward tensor(-445.1250, device='cuda:0') e 0.8720000000000141 loss_dqn tensor(1178965.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08328285813331604
dqn reward tensor(-468.1250, device='cuda:0') e 0.8715000000000142 loss_dqn tensor(1132939.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08054817467927933
dqn reward tensor(-312.7500, device='cuda:0') e 0.8710000000000142 loss_dqn tensor(1253643.8750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.019165795296430588
dqn reward tensor(-549., device='cuda:0') e 0.8705000000000143 loss_dqn tensor(1343205.5000, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1453062891960144
dqn reward tensor(-478.2500, device='cuda:0') e 0.8700000000000143 loss_dqn tensor(1264044.2500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.016261160373687744
dqn reward tensor(-456., device='cuda:0') e 0.8695000000000144 loss_dqn tensor(1227041.3750, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13957199454307556
dqn reward tensor(-405.3750, device='cuda:0') e 0.8690000000000144 loss_dqn tensor(1221909.7500, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2575903534889221
dqn reward tensor(-444.7500, device='cuda:0') e 0.8685000000000145 loss_dqn tensor(1375663.1250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.32827553153038025
dqn reward tensor(-428.0625, device='cuda:0') e 0.8680000000000145 loss_dqn tensor(1457480.6250, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.32979559898376465
